window,trial,session,subject,app,group,cohort,rater
CS2,1,E14,q,0,RET,winter15,KT
CS2,2,E14,q,0,RET,winter15,KT
CS2,3,E14,q,0,RET,winter15,KT
CS2,4,E14,q,0,RET,winter15,KT
CS2,5,E14,q,0,RET,winter15,KT
CS2,6,E14,q,0,RET,winter15,KT
CS2,7,E14,q,0,RET,winter15,KT
CS2,8,E14,q,0,RET,winter15,KT
CS2,9,E14,q,0,RET,winter15,KT
CS2,10,E14,q,0,RET,winter15,KT
CS2,11,E14,q,0,RET,winter15,KT
CS2,12,E14,q,0,RET,winter15,KT
CS3,1,E14,q,0,RET,winter15,KT
CS3,2,E14,q,0,RET,winter15,KT
CS3,3,E14,q,0,RET,winter15,KT
CS3,4,E14,q,0,RET,winter15,KT
CS3,5,E14,q,0,RET,winter15,KT
CS3,6,E14,q,0,RET,winter15,KT
CS3,7,E14,q,0,RET,winter15,KT
CS3,8,E14,q,0,RET,winter15,KT
CS3,9,E14,q,0,RET,winter15,KT
CS3,10,E14,q,0,RET,winter15,KT
CS3,11,E14,q,0,RET,winter15,KT
CS3,12,E14,q,0,RET,winter15,KT
CS4,1,E14,q,0,RET,winter15,KT
CS4,2,E14,q,0,RET,winter15,KT
CS4,3,E14,q,0,RET,winter15,KT
CS4,4,E14,q,0,RET,winter15,KT
CS4,5,E14,q,0,RET,winter15,KT
CS4,6,E14,q,0,RET,winter15,KT
CS4,7,E14,q,0,RET,winter15,KT
CS4,8,E14,q,0,RET,winter15,KT
CS4,9,E14,q,0,RET,winter15,KT
CS4,10,E14,q,0,RET,winter15,KT
CS4,11,E14,q,0,RET,winter15,KT
CS4,12,E14,q,0,RET,winter15,KT
preCS,1,E14,s,0,NORET,winter15,KT
preCS,2,E14,s,0,NORET,winter15,KT
preCS,3,E14,s,0,NORET,winter15,KT
preCS,4,E14,s,0,NORET,winter15,KT
preCS,5,E14,s,0,NORET,winter15,KT
preCS,6,E14,s,0,NORET,winter15,KT
preCS,7,E14,s,0,NORET,winter15,KT
preCS,8,E14,s,0,NORET,winter15,KT
preCS,9,E14,s,0,NORET,winter15,KT
preCS,10,E14,s,0,NORET,winter15,KT
preCS,11,E14,s,0,NORET,winter15,KT
preCS,12,E14,s,0,NORET,winter15,KT
CS1,1,E14,s,1,NORET,winter15,KT
CS1,2,E14,s,0,NORET,winter15,KT
CS1,3,E14,s,0,NORET,winter15,KT
CS1,4,E14,s,0,NORET,winter15,KT
CS1,5,E14,s,0,NORET,winter15,KT
CS1,6,E14,s,0,NORET,winter15,KT
CS1,7,E14,s,0,NORET,winter15,KT
CS1,8,E14,s,0,NORET,winter15,KT
CS1,9,E14,s,0,NORET,winter15,KT
CS1,10,E14,s,0,NORET,winter15,KT
CS1,11,E14,s,0,NORET,winter15,KT
CS1,12,E14,s,0,NORET,winter15,KT
CS2,1,E14,s,0,NORET,winter15,KT
CS2,2,E14,s,0,NORET,winter15,KT
CS2,3,E14,s,0,NORET,winter15,KT
CS2,4,E14,s,0,NORET,winter15,KT
CS2,5,E14,s,0,NORET,winter15,KT
CS2,6,E14,s,3,NORET,winter15,KT
CS2,7,E14,s,0,NORET,winter15,KT
CS2,8,E14,s,0,NORET,winter15,KT
CS2,9,E14,s,0,NORET,winter15,KT
CS2,10,E14,s,0,NORET,winter15,KT
CS2,11,E14,s,0,NORET,winter15,KT
CS2,12,E14,s,0,NORET,winter15,KT
CS3,1,E14,s,0,NORET,winter15,KT
CS3,2,E14,s,0,NORET,winter15,KT
CS3,3,E14,s,0,NORET,winter15,KT
CS3,4,E14,s,0,NORET,winter15,KT
CS3,5,E14,s,0,NORET,winter15,KT
CS3,6,E14,s,0,NORET,winter15,KT
CS3,7,E14,s,0,NORET,winter15,KT
CS3,8,E14,s,0,NORET,winter15,KT
CS3,9,E14,s,0,NORET,winter15,KT
CS3,10,E14,s,0,NORET,winter15,KT
CS3,11,E14,s,0,NORET,winter15,KT
CS3,12,E14,s,0,NORET,winter15,KT
CS4,1,E14,s,0,NORET,winter15,KT
CS4,2,E14,s,0,NORET,winter15,KT
CS4,3,E14,s,1,NORET,winter15,KT
CS4,4,E14,s,0,NORET,winter15,KT
CS4,5,E14,s,0,NORET,winter15,KT
CS4,6,E14,s,0,NORET,winter15,KT
CS4,7,E14,s,0,NORET,winter15,KT
CS4,8,E14,s,0,NORET,winter15,KT
CS4,9,E14,s,0,NORET,winter15,KT
CS4,10,E14,s,0,NORET,winter15,KT
CS4,11,E14,s,0,NORET,winter15,KT
CS4,12,E14,s,0,NORET,winter15,KT
preCS,1,E14,t,0,NORET,winter15,KT
preCS,2,E14,t,0,NORET,winter15,KT
preCS,3,E14,t,0,NORET,winter15,KT
preCS,4,E14,t,0,NORET,winter15,KT
preCS,5,E14,t,0,NORET,winter15,KT
preCS,6,E14,t,0,NORET,winter15,KT
preCS,7,E14,t,0,NORET,winter15,KT
preCS,8,E14,t,0,NORET,winter15,KT
preCS,9,E14,t,0,NORET,winter15,KT
preCS,10,E14,t,0,NORET,winter15,KT
preCS,11,E14,t,0,NORET,winter15,KT
preCS,12,E14,t,0,NORET,winter15,KT
CS1,1,E14,t,0,NORET,winter15,KT
CS1,2,E14,t,0,NORET,winter15,KT
CS1,3,E14,t,0,NORET,winter15,KT
CS1,4,E14,t,0,NORET,winter15,KT
CS1,5,E14,t,0,NORET,winter15,KT
CS1,6,E14,t,0,NORET,winter15,KT
CS1,7,E14,t,0,NORET,winter15,KT
CS1,8,E14,t,0,NORET,winter15,KT
CS1,9,E14,t,0,NORET,winter15,KT
CS1,10,E14,t,0,NORET,winter15,KT
CS1,11,E14,t,0,NORET,winter15,KT
CS1,12,E14,t,0,NORET,winter15,KT
CS2,1,E14,t,0,NORET,winter15,KT
CS2,2,E14,t,0,NORET,winter15,KT
CS2,3,E14,t,0,NORET,winter15,KT
CS2,4,E14,t,0,NORET,winter15,KT
CS2,5,E14,t,0,NORET,winter15,KT
CS2,6,E14,t,0,NORET,winter15,KT
CS2,7,E14,t,0,NORET,winter15,KT
CS2,8,E14,t,0,NORET,winter15,KT
CS2,9,E14,t,0,NORET,winter15,KT
CS2,10,E14,t,0,NORET,winter15,KT
CS2,11,E14,t,0,NORET,winter15,KT
CS2,12,E14,t,0,NORET,winter15,KT
CS3,1,E14,t,0,NORET,winter15,KT
CS3,2,E14,t,0,NORET,winter15,KT
CS3,3,E14,t,0,NORET,winter15,KT
CS3,4,E14,t,0,NORET,winter15,KT
CS3,5,E14,t,0,NORET,winter15,KT
CS3,6,E14,t,0,NORET,winter15,KT
CS3,7,E14,t,0,NORET,winter15,KT
CS3,8,E14,t,0,NORET,winter15,KT
CS3,9,E14,t,0,NORET,winter15,KT
CS3,10,E14,t,0,NORET,winter15,KT
CS3,11,E14,t,0,NORET,winter15,KT
CS3,12,E14,t,0,NORET,winter15,KT
CS4,1,E14,t,0,NORET,winter15,KT
CS4,2,E14,t,0,NORET,winter15,KT
CS4,3,E14,t,0,NORET,winter15,KT
CS4,4,E14,t,0,NORET,winter15,KT
CS4,5,E14,t,0,NORET,winter15,KT
CS4,6,E14,t,0,NORET,winter15,KT
CS4,7,E14,t,0,NORET,winter15,KT
CS4,8,E14,t,0,NORET,winter15,KT
CS4,9,E14,t,0,NORET,winter15,KT
CS4,10,E14,t,0,NORET,winter15,KT
CS4,11,E14,t,0,NORET,winter15,KT
CS4,12,E14,t,0,NORET,winter15,KT
preCS,1,E14,u,0,RET,winter15,KT
preCS,2,E14,u,0,RET,winter15,KT
preCS,3,E14,u,0,RET,winter15,KT
preCS,4,E14,u,0,RET,winter15,KT
preCS,5,E14,u,0,RET,winter15,KT
preCS,6,E14,u,0,RET,winter15,KT
preCS,7,E14,u,0,RET,winter15,KT
preCS,8,E14,u,0,RET,winter15,KT
preCS,9,E14,u,0,RET,winter15,KT
preCS,10,E14,u,0,RET,winter15,KT
preCS,11,E14,u,0,RET,winter15,KT
preCS,12,E14,u,0,RET,winter15,KT
CS1,1,E14,u,0,RET,winter15,KT
CS1,2,E14,u,0,RET,winter15,KT
CS1,3,E14,u,0,RET,winter15,KT
CS1,4,E14,u,0,RET,winter15,KT
CS1,5,E14,u,0,RET,winter15,KT
CS1,6,E14,u,0,RET,winter15,KT
CS1,7,E14,u,0,RET,winter15,KT
CS1,8,E14,u,0,RET,winter15,KT
CS1,9,E14,u,0,RET,winter15,KT
CS1,10,E14,u,0,RET,winter15,KT
CS1,11,E14,u,0,RET,winter15,KT
CS1,12,E14,u,0,RET,winter15,KT
CS2,1,E14,u,1,RET,winter15,KT
CS2,2,E14,u,0,RET,winter15,KT
CS2,3,E14,u,0,RET,winter15,KT
CS2,4,E14,u,0,RET,winter15,KT
CS2,5,E14,u,0,RET,winter15,KT
CS2,6,E14,u,0,RET,winter15,KT
CS2,7,E14,u,0,RET,winter15,KT
CS2,8,E14,u,0,RET,winter15,KT
CS2,9,E14,u,0,RET,winter15,KT
CS2,10,E14,u,0,RET,winter15,KT
CS2,11,E14,u,0,RET,winter15,KT
CS2,12,E14,u,0,RET,winter15,KT
CS3,1,E14,u,1,RET,winter15,KT
CS3,2,E14,u,0,RET,winter15,KT
CS3,3,E14,u,0,RET,winter15,KT
CS3,4,E14,u,1,RET,winter15,KT
CS3,5,E14,u,0,RET,winter15,KT
CS3,6,E14,u,0,RET,winter15,KT
CS3,7,E14,u,0,RET,winter15,KT
CS3,8,E14,u,0,RET,winter15,KT
CS3,9,E14,u,0,RET,winter15,KT
CS3,10,E14,u,0,RET,winter15,KT
CS3,11,E14,u,0,RET,winter15,KT
CS3,12,E14,u,0,RET,winter15,KT
CS4,1,E14,u,0,RET,winter15,KT
CS4,2,E14,u,0,RET,winter15,KT
CS4,3,E14,u,0,RET,winter15,KT
CS4,4,E14,u,0,RET,winter15,KT
CS4,5,E14,u,0,RET,winter15,KT
CS4,6,E14,u,0,RET,winter15,KT
CS4,7,E14,u,0,RET,winter15,KT
CS4,8,E14,u,0,RET,winter15,KT
CS4,9,E14,u,0,RET,winter15,KT
CS4,10,E14,u,0,RET,winter15,KT
CS4,11,E14,u,0,RET,winter15,KT
CS4,12,E14,u,0,RET,winter15,KT
preCS,1,E14,v,0,RET,winter15,KT
preCS,2,E14,v,0,RET,winter15,KT
preCS,3,E14,v,0,RET,winter15,KT
preCS,4,E14,v,0,RET,winter15,KT
preCS,5,E14,v,0,RET,winter15,KT
preCS,6,E14,v,0,RET,winter15,KT
preCS,7,E14,v,0,RET,winter15,KT
preCS,8,E14,v,0,RET,winter15,KT
preCS,9,E14,v,0,RET,winter15,KT
preCS,10,E14,v,0,RET,winter15,KT
preCS,11,E14,v,0,RET,winter15,KT
preCS,12,E14,v,3,RET,winter15,KT
CS1,1,E14,v,0,RET,winter15,KT
CS1,2,E14,v,2,RET,winter15,KT
CS1,3,E14,v,0,RET,winter15,KT
CS1,4,E14,v,0,RET,winter15,KT
CS1,5,E14,v,0,RET,winter15,KT
CS1,6,E14,v,0,RET,winter15,KT
CS1,7,E14,v,0,RET,winter15,KT
CS1,8,E14,v,0,RET,winter15,KT
CS1,9,E14,v,0,RET,winter15,KT
CS1,10,E14,v,0,RET,winter15,KT
CS1,11,E14,v,0,RET,winter15,KT
CS1,12,E14,v,0,RET,winter15,KT
CS2,1,E14,v,0,RET,winter15,KT
CS2,2,E14,v,3,RET,winter15,KT
CS2,3,E14,v,0,RET,winter15,KT
CS2,4,E14,v,0,RET,winter15,KT
CS2,5,E14,v,0,RET,winter15,KT
CS2,6,E14,v,0,RET,winter15,KT
CS2,7,E14,v,0,RET,winter15,KT
CS2,8,E14,v,0,RET,winter15,KT
CS2,9,E14,v,0,RET,winter15,KT
CS2,10,E14,v,0,RET,winter15,KT
CS2,11,E14,v,0,RET,winter15,KT
CS2,12,E14,v,2,RET,winter15,KT
CS3,1,E14,v,0,RET,winter15,KT
CS3,2,E14,v,0,RET,winter15,KT
CS3,3,E14,v,0,RET,winter15,KT
CS3,4,E14,v,0,RET,winter15,KT
CS3,5,E14,v,0,RET,winter15,KT
CS3,6,E14,v,0,RET,winter15,KT
CS3,7,E14,v,0,RET,winter15,KT
CS3,8,E14,v,0,RET,winter15,KT
CS3,9,E14,v,0,RET,winter15,KT
CS3,10,E14,v,0,RET,winter15,KT
CS3,11,E14,v,0,RET,winter15,KT
CS3,12,E14,v,0,RET,winter15,KT
CS4,1,E14,v,0,RET,winter15,KT
CS4,2,E14,v,0,RET,winter15,KT
CS4,3,E14,v,0,RET,winter15,KT
CS4,4,E14,v,0,RET,winter15,KT
CS4,5,E14,v,0,RET,winter15,KT
CS4,6,E14,v,0,RET,winter15,KT
CS4,7,E14,v,0,RET,winter15,KT
CS4,8,E14,v,0,RET,winter15,KT
CS4,9,E14,v,0,RET,winter15,KT
CS4,10,E14,v,0,RET,winter15,KT
CS4,11,E14,v,0,RET,winter15,KT
CS4,12,E14,v,0,RET,winter15,KT
preCS,1,E14,w,0,NORET,winter15,KT
preCS,2,E14,w,0,NORET,winter15,KT
preCS,3,E14,w,0,NORET,winter15,KT
preCS,4,E14,w,0,NORET,winter15,KT
preCS,5,E14,w,0,NORET,winter15,KT
preCS,6,E14,w,0,NORET,winter15,KT
preCS,7,E14,w,0,NORET,winter15,KT
preCS,8,E14,w,0,NORET,winter15,KT
preCS,9,E14,w,0,NORET,winter15,KT
preCS,10,E14,w,0,NORET,winter15,KT
preCS,11,E14,w,3,NORET,winter15,KT
preCS,12,E14,w,0,NORET,winter15,KT
CS1,1,E14,w,1,NORET,winter15,KT
CS1,2,E14,w,0,NORET,winter15,KT
CS1,3,E14,w,0,NORET,winter15,KT
CS1,4,E14,w,0,NORET,winter15,KT
CS1,5,E14,w,0,NORET,winter15,KT
CS1,6,E14,w,0,NORET,winter15,KT
CS1,7,E14,w,0,NORET,winter15,KT
CS1,8,E14,w,0,NORET,winter15,KT
CS1,9,E14,w,0,NORET,winter15,KT
CS1,10,E14,w,0,NORET,winter15,KT
CS1,11,E14,w,0,NORET,winter15,KT
CS1,12,E14,w,0,NORET,winter15,KT
CS2,1,E14,w,0,NORET,winter15,KT
CS2,2,E14,w,0,NORET,winter15,KT
CS2,3,E14,w,0,NORET,winter15,KT
CS2,4,E14,w,0,NORET,winter15,KT
CS2,5,E14,w,0,NORET,winter15,KT
CS2,6,E14,w,0,NORET,winter15,KT
CS2,7,E14,w,0,NORET,winter15,KT
CS2,8,E14,w,0,NORET,winter15,KT
CS2,9,E14,w,0,NORET,winter15,KT
CS2,10,E14,w,0,NORET,winter15,KT
CS2,11,E14,w,0,NORET,winter15,KT
CS2,12,E14,w,0,NORET,winter15,KT
CS3,1,E14,w,0,NORET,winter15,KT
CS3,2,E14,w,0,NORET,winter15,KT
CS3,3,E14,w,0,NORET,winter15,KT
CS3,4,E14,w,0,NORET,winter15,KT
CS3,5,E14,w,0,NORET,winter15,KT
CS3,6,E14,w,0,NORET,winter15,KT
CS3,7,E14,w,0,NORET,winter15,KT
CS3,8,E14,w,0,NORET,winter15,KT
CS3,9,E14,w,0,NORET,winter15,KT
CS3,10,E14,w,0,NORET,winter15,KT
CS3,11,E14,w,0,NORET,winter15,KT
CS3,12,E14,w,0,NORET,winter15,KT
CS4,1,E14,w,0,NORET,winter15,KT
CS4,2,E14,w,0,NORET,winter15,KT
CS4,3,E14,w,0,NORET,winter15,KT
CS4,4,E14,w,0,NORET,winter15,KT
CS4,5,E14,w,0,NORET,winter15,KT
CS4,6,E14,w,0,NORET,winter15,KT
CS4,7,E14,w,0,NORET,winter15,KT
CS4,8,E14,w,0,NORET,winter15,KT
CS4,9,E14,w,0,NORET,winter15,KT
CS4,10,E14,w,0,NORET,winter15,KT
CS4,11,E14,w,0,NORET,winter15,KT
CS4,12,E14,w,0,NORET,winter15,KT
preCS,1,E14,z,0,RET,winter15,KT
preCS,2,E14,z,0,RET,winter15,KT
preCS,3,E14,z,0,RET,winter15,KT
preCS,4,E14,z,0,RET,winter15,KT
preCS,5,E14,z,0,RET,winter15,KT
preCS,6,E14,z,0,RET,winter15,KT
preCS,7,E14,z,0,RET,winter15,KT
preCS,8,E14,z,0,RET,winter15,KT
preCS,9,E14,z,0,RET,winter15,KT
preCS,10,E14,z,0,RET,winter15,KT
preCS,11,E14,z,0,RET,winter15,KT
preCS,12,E14,z,0,RET,winter15,KT
CS1,1,E14,z,0,RET,winter15,KT
CS1,2,E14,z,0,RET,winter15,KT
CS1,3,E14,z,0,RET,winter15,KT
CS1,4,E14,z,0,RET,winter15,KT
CS1,5,E14,z,0,RET,winter15,KT
CS1,6,E14,z,0,RET,winter15,KT
CS1,7,E14,z,0,RET,winter15,KT
CS1,8,E14,z,0,RET,winter15,KT
CS1,9,E14,z,0,RET,winter15,KT
CS1,10,E14,z,0,RET,winter15,KT
CS1,11,E14,z,0,RET,winter15,KT
CS1,12,E14,z,0,RET,winter15,KT
CS2,1,E14,z,0,RET,winter15,KT
CS2,2,E14,z,0,RET,winter15,KT
CS2,3,E14,z,0,RET,winter15,KT
CS2,4,E14,z,0,RET,winter15,KT
CS2,5,E14,z,0,RET,winter15,KT
CS2,6,E14,z,0,RET,winter15,KT
CS2,7,E14,z,0,RET,winter15,KT
CS2,8,E14,z,0,RET,winter15,KT
CS2,9,E14,z,0,RET,winter15,KT
CS2,10,E14,z,0,RET,winter15,KT
CS2,11,E14,z,0,RET,winter15,KT
CS2,12,E14,z,0,RET,winter15,KT
CS3,1,E14,z,0,RET,winter15,KT
CS3,2,E14,z,0,RET,winter15,KT
CS3,3,E14,z,0,RET,winter15,KT
CS3,4,E14,z,0,RET,winter15,KT
CS3,5,E14,z,0,RET,winter15,KT
CS3,6,E14,z,0,RET,winter15,KT
CS3,7,E14,z,0,RET,winter15,KT
CS3,8,E14,z,0,RET,winter15,KT
CS3,9,E14,z,0,RET,winter15,KT
CS3,10,E14,z,0,RET,winter15,KT
CS3,11,E14,z,0,RET,winter15,KT
CS3,12,E14,z,0,RET,winter15,KT
CS4,1,E14,z,0,RET,winter15,KT
CS4,2,E14,z,0,RET,winter15,KT
CS4,3,E14,z,1,RET,winter15,KT
CS4,4,E14,z,0,RET,winter15,KT
CS4,5,E14,z,0,RET,winter15,KT
CS4,6,E14,z,0,RET,winter15,KT
CS4,7,E14,z,0,RET,winter15,KT
CS4,8,E14,z,0,RET,winter15,KT
CS4,9,E14,z,0,RET,winter15,KT
CS4,10,E14,z,0,RET,winter15,KT
CS4,11,E14,z,0,RET,winter15,KT
CS4,12,E14,z,0,RET,winter15,KT
